,SampleID,FFA.24.1.+Lipidomics,TAG44.0.FA16.0+Lipidomics,TAG44.1.FA14.0+Lipidomics,TAG44.2.FA14.0+Lipidomics,TAG45.0.FA15.0+Lipidomics,TAG46.0.FA12.0+Lipidomics,TAG46.0.FA16.0+Lipidomics,TAG46.1.FA16.0+Lipidomics,TAG46.1.FA18.1+Lipidomics,TAG46.2.FA18.2+Lipidomics,TAG47.0.FA14.0+Lipidomics,TAG47.0.FA16.0+Lipidomics,TAG47.0.FA17.0+Lipidomics,TAG47.1.FA15.0+Lipidomics,TAG47.1.FA16.0+Lipidomics,TAG47.1.FA18.1+Lipidomics,TAG47.2.FA15.0+Lipidomics,TAG47.2.FA18.2+Lipidomics,TAG48.0.FA14.0+Lipidomics,TAG48.0.FA18.0+Lipidomics,TAG48.1.FA14.1+Lipidomics,TAG48.1.FA16.0+Lipidomics,TAG48.1.FA18.1+Lipidomics,TAG48.2.FA16.0+Lipidomics,TAG48.2.FA18.2+Lipidomics,TAG48.3.FA16.0+Lipidomics,TAG48.4.FA16.1+Lipidomics,TAG48.4.FA18.1+Lipidomics,TAG48.4.FA18.2+Lipidomics,TAG49.0.FA15.0+Lipidomics,TAG49.0.FA16.0+Lipidomics,TAG49.0.FA17.0+Lipidomics,TAG49.0.FA18.0+Lipidomics,TAG49.1.FA14.0+Lipidomics,TAG49.1.FA16.0+Lipidomics,TAG49.1.FA17.0+Lipidomics,TAG49.1.FA18.1+Lipidomics,TAG49.2.FA16.0+Lipidomics,TAG49.2.FA16.1+Lipidomics,TAG49.2.FA17.0+Lipidomics,TAG49.2.FA18.2+Lipidomics,TAG50.0.FA16.0+Lipidomics,TAG50.0.FA18.0+Lipidomics,TAG50.1.FA18.1+Lipidomics,TAG50.2.FA16.1+Lipidomics,TAG50.3.FA18.1+Lipidomics,TAG50.4.FA18.2+Lipidomics,TAG51.0.FA16.0+Lipidomics,TAG51.0.FA17.0+Lipidomics,TAG51.0.FA18.0+Lipidomics,TAG51.1.FA15.0+Lipidomics,TAG51.1.FA16.0+Lipidomics,TAG51.1.FA17.0+Lipidomics,TAG51.1.FA18.1+Lipidomics,TAG51.2.FA17.0+Lipidomics,TAG51.4.FA18.2+Lipidomics,TAG52.0.FA16.0+Lipidomics,TAG52.0.FA18.0+Lipidomics,TAG52.1.FA16.1+Lipidomics,TAG52.1.FA18.0+Lipidomics,TAG52.1.FA18.1+Lipidomics,TAG52.2.FA18.1+Lipidomics,TAG52.2.FA20.2+Lipidomics,TAG52.3.FA18.1+Lipidomics,TAG52.3.FA18.2+Lipidomics,TAG52.3.FA20.0+Lipidomics,TAG52.4.FA18.2+Lipidomics,TAG52.4.FA20.0+Lipidomics,TAG52.7.FA16.0+Lipidomics,TAG52.7.FA18.1+Lipidomics,TAG52.8.FA16.1+Lipidomics,TAG52.8.FA18.2+Lipidomics,TAG53.1.FA17.0+Lipidomics,TAG53.1.FA18.0+Lipidomics,TAG53.2.FA16.0+Lipidomics,TAG53.2.FA17.0+Lipidomics,TAG53.2.FA18.1+Lipidomics,TAG53.3.FA18.2+Lipidomics,TAG53.4.FA18.2+Lipidomics,TAG54.1.FA18.1+Lipidomics,TAG54.1.FA20.0+Lipidomics,TAG54.2.FA18.1+Lipidomics,TAG54.2.FA20.1+Lipidomics,TAG54.3.FA18.2+Lipidomics,TAG54.3.FA20.2+Lipidomics,TAG54.4.FA18.2+Lipidomics,TAG54.4.FA22.1+Lipidomics,TAG56.3.FA20.1+Lipidomics,TAG56.5.FA22.4+Lipidomics,TAG56.7.FA16.0+Lipidomics,TAG56.8.FA16.0+Lipidomics,TAG56.8.FA18.1+Lipidomics,TAG56.8.FA22.6+Lipidomics,TAG58.10.FA18.2+Lipidomics,TAG58.8.FA18.1+Lipidomics,TAG58.8.FA22.6+Lipidomics,TAG58.9.FA18.1+Lipidomics,TAG58.9.FA18.2+Lipidomics,TAG58.9.FA22.6+Lipidomics,TAG60.12.FA22.6+Lipidomics
0,ZOZOW1T-E11,10.0525,0.244,0.1073,0.0247,0.0429,0.0537,1.738,1.0522,0.6336,0.2911,0.0683,0.3278,0.0961,0.1587,0.2352,0.1367,0.0599,0.0765,0.8479,0.7093,0.1606,8.6864,5.802,3.9181,2.4585,0.7155,0.1,0.0819,0.2325,0.1448,0.6221,0.2718,0.1282,0.1861,1.5573,0.2977,1.1209,0.5973,0.3865,0.1313,0.4595,7.8075,3.0126,22.6504,11.3032,6.4403,2.8863,0.3935,0.2734,0.222,0.3452,2.0874,1.6777,1.977,1.0788,0.5931,1.8187,2.472,0.2259,14.0208,21.9167,154.4634,0.2811,83.8058,71.9414,0.1788,35.6267,0.1317,0.4066,0.1695,0.0691,0.0691,0.5919,0.5348,0.8337,3.0632,5.814,2.5025,2.0191,2.3994,0.5298,19.3887,1.8557,9.5791,2.1816,25.0467,0.0965,0.7757,1.2727,1.8747,0.6472,0.5174,2.9956,0.1768,0.7286,1.7333,0.3811,0.3294,1.2646,0.2614
1,ZOZOW1T-E13,6.514,0.2674,0.1312,0.0444,0.0488,0.073,1.7013,1.1854,0.7808,0.3856,0.0654,0.3472,0.0966,0.1983,0.2236,0.1936,0.0839,0.0869,0.8702,0.6943,0.159,9.1834,6.4229,4.7516,3.0777,0.9272,0.1578,0.1109,0.4265,0.1519,0.6484,0.2527,0.1354,0.2088,1.7531,0.3379,1.2701,0.7707,0.4712,0.1637,0.6138,7.4602,2.8904,24.7757,14.4348,9.3462,4.5727,0.4303,0.2822,0.2269,0.3906,2.2518,1.878,2.2505,1.349,0.8745,1.7793,2.4445,0.2421,14.6335,24.9853,186.733,0.3303,113.6909,96.2283,0.2088,52.7628,0.1911,0.418,0.2029,0.1063,0.0974,0.6779,0.5775,0.9922,3.5168,6.9143,3.2756,2.7035,2.7335,0.5864,23.1423,2.1518,12.6867,2.7251,35.2608,0.1261,0.9162,1.6502,2.7499,0.9698,0.6522,4.4959,0.2552,1.0086,2.3332,0.534,0.4847,1.8426,0.3826
2,ZOZOW1T-E14,10.0095,0.2408,0.1106,0.036,0.0445,0.0636,1.4823,1.0733,0.7265,0.3378,0.0704,0.3052,0.0831,0.1793,0.2208,0.1479,0.0776,0.0738,0.7189,0.6146,0.1395,8.1144,5.7415,4.2015,2.7777,0.8016,0.1484,0.1106,0.3569,0.1479,0.5621,0.2289,0.1085,0.1725,1.6129,0.3132,1.1424,0.6901,0.4569,0.1378,0.5282,6.5108,2.4886,20.8631,12.786,8.4658,4.0612,0.3616,0.2492,0.1975,0.3247,1.9236,1.6273,1.9825,1.1691,0.7571,1.5378,2.1313,0.2268,12.4939,21.6426,163.2927,0.2938,99.9903,85.6676,0.1865,47.4045,0.1891,0.3667,0.1636,0.0848,0.078,0.579,0.4794,0.8825,3.0252,5.8754,2.8091,2.3996,2.1525,0.4909,19.4155,1.8248,10.7149,2.3941,29.6192,0.1098,0.7838,1.4132,2.4865,0.9071,0.624,4.0438,0.2391,0.9478,2.0813,0.482,0.415,1.5556,0.3722
3,ZOZOW1T-E15,6.1474,0.2762,0.1438,0.039,0.0478,0.0721,1.6868,1.2349,0.848,0.454,0.0675,0.3416,0.1002,0.2159,0.2444,0.215,0.0993,0.1136,0.9067,0.7088,0.1811,10.2063,7.1433,5.5957,3.693,1.0681,0.1836,0.1337,0.472,0.1761,0.695,0.2859,0.1237,0.2062,1.8729,0.3479,1.4353,0.936,0.5269,0.1823,0.7449,7.6254,2.8609,26.7196,16.7204,10.9277,5.4821,0.4284,0.2792,0.2364,0.4037,2.3411,1.9848,2.4355,1.5241,1.0299,1.8771,2.5021,0.2549,15.5064,26.725,209.0519,0.3341,129.5796,109.9871,0.2515,62.2432,0.2419,0.4448,0.1958,0.0922,0.1132,0.7084,0.5558,1.0719,3.825,7.2514,3.5408,2.9775,2.8274,0.6242,23.9178,2.2716,13.9433,2.8806,38.5418,0.1304,1.001,1.7497,3.2021,1.115,0.7797,4.9111,0.2959,1.0639,2.4707,0.5789,0.5181,1.9865,0.3995
4,ZOBX723-E11,10.3242,0.1336,0.0567,0.0201,0.029,0.041,0.927,0.7666,0.594,0.2815,0.0477,0.2812,0.0383,0.2057,0.1959,0.1942,0.0971,0.0762,0.6344,0.3678,0.088,9.5746,6.5239,4.6017,3.3416,0.69,0.0978,0.0699,0.2728,0.1716,0.5428,0.2001,0.1239,0.1225,2.1742,0.2342,1.9403,1.0892,0.5989,0.0999,1.0011,8.3859,2.4491,39.9548,21.5955,10.2135,4.7154,0.2596,0.2043,0.1601,0.4593,1.9525,1.696,2.3903,1.3474,1.2872,1.5008,2.0364,0.2349,15.7679,31.9868,265.6409,0.3191,167.3631,145.4885,0.3045,75.0964,0.2728,0.2683,0.1653,0.0619,0.1002,0.4983,0.3838,0.7478,3.1482,5.8606,2.9676,2.2897,2.4692,0.4719,25.4323,2.0879,14.0799,2.0169,37.9863,0.1409,0.998,1.3074,2.2076,0.9023,0.3295,4.7537,0.1928,0.8571,2.5277,0.4301,0.4367,1.9111,0.1743
5,ZOBX723-E12,7.0163,0.1033,0.041,0.020384217,0.0279,0.0444,0.7071,0.6465,0.5177,0.2472,0.0437,0.2842,0.037,0.1779,0.1776,0.1853,0.0878,0.0854,0.5719,0.3243,0.078,8.5076,5.8834,4.1026,2.9515,0.6095,0.0976,0.0683,0.218,0.1695,0.4918,0.1712,0.1063,0.114,2.0321,0.2291,1.8488,1.0021,0.6173,0.0972,0.9315,7.4325,2.2151,39.1108,20.3363,9.2523,4.2906,0.224,0.1924,0.1504,0.4006,1.9336,1.5975,2.3066,1.289,1.3237,1.3832,1.8242,0.2193,14.9908,31.3786,254.8525,0.3175,158.8455,140.5947,0.3273,74.8976,0.2775,0.252,0.1672,0.0639,0.0891,0.4595,0.369,0.7279,2.934,5.6479,2.8331,2.2535,2.2538,0.4111,23.0039,1.9857,13.1184,1.9554,34.2637,0.107,0.8867,1.289,2.2464,0.9567,0.3455,5.2497,0.2176,0.8817,2.6238,0.4205,0.4242,2.0284,0.1978
6,ZOBX723-E13,6.9116,0.079,0.0288,0.0132,0.02219945,0.0337,0.6389,0.5351,0.4093,0.1965,0.0297,0.2342,0.04,0.1806,0.139,0.1448,0.0625,0.0726,0.4724,0.2869,0.0799,7.806,5.1943,3.6471,2.5796,0.5413,0.0741,0.0582,0.2005,0.1531,0.4157,0.1448,0.0928,0.1029,1.7842,0.1959,1.6694,0.8756,0.477,0.083,0.8373,6.6669,1.8953,34.2234,18.2354,8.1459,3.8917,0.2275,0.1751,0.1283,0.3612,1.6804,1.4199,2.0242,1.1401,1.1441,1.1946,1.6669,0.199,13.4982,28.1768,231.7691,0.2865,144.0555,126.9859,0.2896,67.3266,0.2581,0.2008,0.1518,0.045,0.0784,0.4209,0.3343,0.6711,2.759,5.1827,2.5355,2.0493,1.967,0.3888,21.2038,1.805,11.6941,1.7548,31.1935,0.1084,0.7929,1.1787,2.1363,0.8694,0.3181,4.5827,0.2057,0.8186,2.361,0.4179,0.4026,1.831,0.1742
7,ZOBX723-E14,9.8699,0.0929,0.0384,0.0162,0.0166,0.0317,0.6282,0.5765,0.4325,0.2169,0.027,0.2312,0.0301,0.149,0.163,0.1471,0.0777,0.0764,0.4947,0.293,0.0691,7.6555,5.1703,3.7179,2.646,0.5302,0.0882,0.058,0.2137,0.1421,0.4142,0.1484,0.085,0.0996,1.7391,0.1836,1.6312,0.8822,0.489,0.0764,0.8419,6.6331,1.8697,33.4488,18.0598,8.3344,3.898,0.2042,0.1627,0.1173,0.3698,1.6963,1.3208,1.9861,1.1308,1.1197,1.2047,1.6347,0.1988,13.0442,27.2003,230.0614,0.281,141.9487,124.3102,0.2822,66.1167,0.2518,0.2109,0.1297,0.0469,0.0897,0.3786,0.3111,0.6488,2.6302,5.0786,2.5537,2.0238,1.9379,0.3647,20.3408,1.6699,11.4793,1.6991,30.909,0.1183,0.763,1.2057,2.0045,0.8575,0.3013,4.7374,0.1896,0.8134,2.3777,0.3736,0.366,1.8114,0.1953
8,ZOBX723-E15,11.028,0.0894,0.0528,0.0205,0.0227,0.0333,0.7345,0.6442,0.498,0.2454,0.0317,0.2454,0.0406,0.1817,0.1735,0.1593,0.0838,0.0861,0.4878,0.2995,0.0834,8.4737,5.7285,4.1199,2.9843,0.6059,0.094,0.0544,0.2269,0.1398,0.4294,0.1501,0.0887,0.1151,1.8312,0.2065,1.6314,0.9225,0.5363,0.0864,0.906,6.6946,1.9028,34.919,18.9957,8.8445,4.2634,0.2111,0.1784,0.1178,0.3684,1.6779,1.4585,1.9922,1.129,1.2273,1.1821,1.6205,0.1916,12.9106,26.6989,227.7492,0.248,144.845,126.5305,0.2846,67.8894,0.2573,0.2154,0.1422,0.0455,0.0745,0.3968,0.2959,0.6366,2.5928,4.998,2.5611,1.9968,1.8546,0.3467,19.6395,1.6788,11.0497,1.6996,30.8459,0.0993,0.7566,1.1277,2.0229,0.7952,0.3084,4.1819,0.1831,0.7589,2.1614,0.3638,0.3734,1.7135,0.1659
9,ZN9YTFN-E11,33.9217,0.0985,0.048,0.02768213,0.092315791,0.0398,0.4859,0.5706,0.5175,0.2077,0.012986187,0.1628,0.0446,0.1342,0.1363,0.1521,0.0674,0.0837,0.3869,0.2016,0.0653,6.4535,4.925,3.3536,2.7217,0.4409,0.0898,0.0638,0.2975,0.1072,0.3123,0.1138,0.0592,0.1041,1.4959,0.1791,1.3228,0.8033,0.4154,0.0725,0.7278,5.3378,1.2626,31.6366,18.0514,10.5695,5.471,0.1985,0.1266,0.0847,0.3935,1.43,1.3101,1.8858,1.1248,1.526,1.0222,1.452,0.2108,12.7207,30.7557,289.0613,0.2082,201.5101,174.3969,0.3874,106.9724,0.4027,0.2062,0.1975,0.0575,0.0949,0.4409,0.3205,0.5925,3.2331,6.108,3.4806,3.2295,3.0473,0.6619,34.6559,2.8105,21.3656,1.65,64.8706,0.2297,2.1001,0.8247,4.5121,1.9838,1.675,11.3029,0.6905,2.6176,7.66,1.3524,1.3371,6.4759,0.8554
10,ZN9YTFN-E12,8.055,0.0789,0.0455,0.06621933,0.0238,0.037,0.5166,0.5007,0.4484,0.2008,0.0334,0.1785,0.0497,0.1253,0.1339,0.163,0.0669,0.0768,0.4003,0.1957,0.0605,6.1605,4.5292,3.0558,2.4457,0.4471,0.0802,0.0764,0.2626,0.1008,0.2982,0.1008,0.0669,0.1008,1.5043,0.1751,1.3224,0.7843,0.4321,0.0759,0.7225,5.4714,1.4022,32.1433,17.2183,9.5698,4.8677,0.2102,0.1403,0.0957,0.4338,1.4927,1.2979,1.872,1.0817,1.5408,1.092,1.4858,0.2274,13.3186,31.5173,286.7963,0.215,199.0186,175.6908,0.3746,104.8003,0.3767,0.2128,0.1918,0.0571,0.1034,0.4509,0.3033,0.6204,3.2257,6.0511,3.3128,3.1116,3.0871,0.6921,34.4615,2.7885,20.9023,1.6133,61.961,0.2287,1.9883,0.8719,4.6682,2.0192,1.5369,11.3268,0.6783,2.5924,7.5773,1.3301,1.2846,6.3265,0.8358
11,ZN9YTFN-E13,13.7954,0.1029,0.058,0.013495641,0.0329,0.0379,0.627,0.5409,0.4454,0.1916,0.0429,0.2266,0.0616,0.1378,0.1509,0.1425,0.067,0.0694,0.4777,0.3086,0.0517,6.3133,4.4843,3.0658,2.3134,0.3958,0.0694,0.0872,0.2318,0.1436,0.4146,0.1619,0.1117,0.0893,1.499,0.177,1.3089,0.8093,0.4151,0.0731,0.7346,5.916,1.7125,31.7136,16.9041,8.8403,4.6629,0.2778,0.1885,0.1457,0.4302,1.5245,1.3737,1.9454,1.0155,1.3653,1.2927,1.7626,0.2349,13.652,30.7994,275.3125,0.2031,187.9026,167.1131,0.354,98.2041,0.3665,0.2699,0.19,0.0611,0.0982,0.4756,0.3571,0.5853,3.0334,5.8972,3.1592,2.9468,3.1055,0.6547,32.775,2.5766,19.2332,1.5752,56.8137,0.2005,1.8482,0.7576,4.4034,1.8723,1.488,10.5428,0.6344,2.3996,6.9325,1.2264,1.2118,5.8053,0.7435
12,ZN9YTFN-E14,37.5684,0.0754,0.0552,0.010914523,0.05626543,0.033,0.4375,0.4853,0.4125,0.2071,0.01827929,0.137,0.038,0.1126,0.1173,0.1152,0.0552,0.0706,0.3573,0.1715,0.0568,5.5659,4.1069,2.9526,2.247,0.403,0.0796,0.0812,0.258,0.103,0.2623,0.1083,0.0568,0.0892,1.347,0.1497,1.1293,0.721,0.3764,0.0536,0.6929,5.027,1.2339,29.105,15.9885,8.724,4.6554,0.1519,0.1407,0.0828,0.308,1.3306,1.235,1.7219,0.9897,1.4309,0.9685,1.2801,0.206,11.9363,28.1265,261.832,0.1933,184.6595,162.0593,0.4035,98.8711,0.3552,0.1848,0.1545,0.0435,0.0982,0.3908,0.2766,0.5644,2.9054,5.2856,3.1645,2.8448,2.7068,0.557,31.1465,2.4657,18.9039,1.492,57.4672,0.2251,1.732,0.8309,4.0941,1.9104,1.3868,10.4862,0.6148,2.4641,6.854,1.1399,1.1729,5.9477,0.7948
13,ZN9YTFN-E15,8.7731,0.0681,0.0386,0.021228894,0.018814918,0.0333,0.4391,0.4857,0.4281,0.2129,0.0281,0.1724,0.0386,0.1305,0.1229,0.1495,0.0719,0.0776,0.3752,0.1943,0.06,6.415,4.5954,3.2525,2.5648,0.4638,0.0719,0.0876,0.2672,0.1176,0.2819,0.11,0.059,0.0871,1.502,0.1471,1.3067,0.8505,0.4286,0.0762,0.7772,5.7883,1.4343,33.7096,17.5815,9.726,5.0302,0.21,0.1371,0.0957,0.4005,1.4829,1.2724,1.8939,1.0034,1.5853,1.0957,1.5005,0.2105,13.1314,31.0862,286.3173,0.2181,203.9902,177.917,0.4024,109.4296,0.3986,0.2086,0.19,0.0567,0.0914,0.4076,0.3052,0.57,3.0863,5.7778,3.2792,3.053,2.9358,0.6367,33.0463,2.5934,20.6206,1.5762,62.701,0.2229,1.8034,0.8862,4.3854,1.9224,1.5762,10.7113,0.6343,2.4682,6.9659,1.231,1.2353,5.8811,0.8353
14,ZN3TBJM-E11,9.0384,3.1064,1.0048,0.2302,0.3861,0.5713,8.6293,5.2927,4.3175,1.4857,0.4345,1.8044,0.3512,0.845,0.8134,0.8312,0.2938,0.2976,3.0035,2.638,0.4412,26.9519,18.938,11.9931,7.1038,1.9011,0.2814,0.1785,0.5881,0.5388,1.8609,0.7331,0.5249,0.4651,4.2826,0.746,3.6768,1.7891,1.1594,0.2885,1.3699,15.5163,6.2301,51.8171,33.1145,13.5985,5.14,0.7555,0.4857,0.5019,0.6919,3.3126,2.7896,3.8328,1.8226,0.956,2.7241,3.9572,0.4173,19.9812,35.2587,255.2827,0.5058,135.7509,108.7793,0.2546,50.5501,0.1866,0.7455,0.2962,0.1459,0.1196,0.6488,0.6642,1.0101,3.1547,6.1329,2.459,1.8872,3.2753,0.6799,25.3504,2.1188,11.3203,2.2633,28.6951,0.1091,0.8436,1.547,1.7547,0.6948,0.5718,3.4395,0.2249,0.7876,1.858,0.478,0.3565,1.2704,0.2187
15,ZN3TBJM-E12,7.3055,2.0698,0.7945,0.1772,0.3055,0.3756,6.6513,4.7953,3.5339,1.3022,0.2978,1.4031,0.2743,0.8084,0.7801,0.7474,0.3194,0.2651,2.628,2.0251,0.4093,27.125,18.6431,12.866,7.2585,2.0112,0.3617,0.1777,0.6566,0.4928,1.5222,0.6048,0.4059,0.4386,4.2539,0.7441,3.5997,1.9766,1.3248,0.2728,1.4127,13.5423,5.1743,52.4656,38.367,16.348,6.3891,0.6422,0.4342,0.4376,0.6984,3.2654,2.7423,3.6636,1.9401,1.1557,2.408,3.4378,0.354,19.4289,36.18,278.8672,0.5144,155.7037,123.2316,0.3055,59.908,0.1864,0.6859,0.2906,0.1643,0.1355,0.6398,0.5687,1.0154,3.4508,6.7152,2.6947,2.0929,3.0214,0.6816,24.9073,2.2538,11.62,2.4666,30.7189,0.1297,0.8108,1.6884,2.1404,0.8243,0.5779,4.1209,0.244,0.819,2.0016,0.4731,0.3771,1.3546,0.2676
16,ZN3TBJM-E13,6.4306,2.0527,0.7919,0.1556,0.2668,0.4078,6.8213,4.9055,3.4142,1.2644,0.3148,1.3948,0.3138,0.847,0.7666,0.7358,0.2951,0.2512,2.6117,2.0421,0.4073,27.8596,18.8749,13.4004,7.6354,2.1109,0.3836,0.1855,0.6282,0.4801,1.5661,0.6236,0.4129,0.4392,4.5168,0.7737,3.7957,1.9886,1.3832,0.2865,1.4873,14.0438,5.2607,55.3048,40.4969,17.1966,6.5231,0.7055,0.4836,0.4124,0.7141,3.493,2.8138,3.9074,2.1083,1.2629,2.5419,3.5344,0.4078,20.5466,38.1076,294.0728,0.5766,163.2138,129.7961,0.281,64.4886,0.239,0.6681,0.3138,0.1658,0.1284,0.6979,0.5827,1.0208,3.6289,7.0305,2.8947,2.2948,3.1787,0.7621,26.7418,2.4646,12.3053,2.786,32.9642,0.1193,0.8722,1.6833,2.31,0.8849,0.6297,4.4769,0.2213,0.9415,2.0891,0.4993,0.3709,1.5337,0.2845
17,ZN3TBJM-E14,54.2831,1.6234,0.6121,0.1482,0.2222,0.3422,5.6419,3.8646,2.9194,1.0411,0.2607,1.1714,0.2429,0.6655,0.5961,0.6294,0.2647,0.2331,2.139,1.7985,0.3078,24.1098,15.9746,11.3796,6.1305,1.7152,0.2693,0.1642,0.5346,0.3882,1.4379,0.5053,0.3761,0.3796,3.9192,0.6391,3.2404,1.7141,1.1536,0.2458,1.346,12.4506,4.7897,48.3959,35.254,14.5322,5.6154,0.5777,0.4278,0.3583,0.5685,2.9734,2.572,3.3702,1.8973,1.1094,2.2539,3.1939,0.3687,18.1935,33.9626,263.2147,0.4927,144.9182,114.5616,0.3147,55.5802,0.2188,0.6075,0.2693,0.1384,0.1097,0.6156,0.5162,0.9475,3.3162,6.3275,2.5887,1.9943,2.8338,0.6627,24.3085,2.2321,11.2114,2.4979,29.2159,0.1108,0.8143,1.6084,2.1608,0.7321,0.5714,4.0937,0.2532,0.9021,2.0087,0.4847,0.3474,1.4367,0.2797
18,ZN3TBJM-E15,6.3399,1.1323,0.488,0.1037,0.1625,0.2271,4.1255,3.3053,2.335,0.8963,0.1915,0.8491,0.1839,0.5918,0.5664,0.5263,0.2351,0.2231,1.721,1.2989,0.2859,21.1654,14.1055,10.44,5.7721,1.5936,0.2943,0.1474,0.4773,0.3304,1.1145,0.4043,0.2596,0.3308,3.4175,0.6243,2.8547,1.5825,1.1586,0.236,1.1853,10.2298,3.5266,42.9506,33.0392,13.8744,5.6221,0.4604,0.3188,0.2832,0.5544,2.7465,2.2776,3.0764,1.7036,1.0566,1.7784,2.4072,0.3264,15.8715,30.7469,244.242,0.4573,139.2349,111.0334,0.2623,55.4527,0.2097,0.496,0.2445,0.1251,0.1051,0.5415,0.4284,0.8861,3.0007,5.741,2.409,1.9298,2.4895,0.5927,21.4637,2.0674,10.4333,2.3266,27.3712,0.1055,0.6955,1.4846,2.0612,0.7623,0.517,3.8917,0.191,0.7904,1.8288,0.4137,0.3455,1.383,0.2689
19,ZMBVNFM-E11,7.6547,0.6414,0.359,0.1171,0.0678,0.2434,2.7153,2.6563,3.0158,1.0394,0.1039,0.4253,0.0839,0.3663,0.2922,0.4609,0.1332,0.1761,1.7945,1.2516,0.1697,20.6346,18.4963,8.347,6.6633,0.9555,0.12,0.1917,0.756,0.2488,0.7672,0.2644,0.1746,0.2985,2.8783,0.4068,2.7261,1.1189,0.6185,0.1385,0.9794,13.4763,4.3674,65.0786,27.3969,21.396,7.3359,0.4512,0.318,0.2595,0.7833,2.8348,2.431,3.6792,1.4111,1.196,3.1573,4.4947,0.4058,32.1837,61.8233,489.5302,0.5707,249.1866,200.3439,0.4639,85.2298,0.2917,0.4219,0.2449,0.0766,0.1175,0.896,0.7209,1.1896,5.3024,10.6195,3.9494,2.7114,6.934,1.0901,66.3429,4.6596,28.1529,4.1811,80.7951,0.2941,2.5261,1.0999,2.0179,0.5877,0.3697,3.0158,0.1239,0.7692,2.0535,0.3522,0.3068,1.1614,0.0727
20,ZMBVNFM-E12,41.1674,0.3713,0.2443,0.0913,0.030690376,0.173,1.9121,1.8991,2.1406,0.8003,0.0583,0.3171,0.0755,0.2732,0.2464,0.3809,0.1208,0.1331,1.4495,0.8929,0.1421,17.5507,15.6029,6.96,5.6498,0.8105,0.127,0.1585,0.5882,0.2121,0.5916,0.2073,0.1565,0.2443,2.4968,0.3583,2.4152,0.9643,0.5751,0.1132,0.9499,11.5872,3.5524,59.1542,26.2306,19.0516,6.5667,0.3432,0.2725,0.2265,0.6451,2.5572,2.2429,3.3307,1.4838,1.1839,2.7274,3.7158,0.3857,28.8722,58.0684,480.933,0.5099,242.6063,196.371,0.4797,84.1638,0.3569,0.3734,0.2745,0.0892,0.0865,0.8099,0.6081,1.1935,5.1268,10.0642,3.8283,2.7069,5.8392,0.967,58.6456,4.5606,25.3528,4.1392,74.1785,0.2773,2.4632,1.1283,2.0754,0.6534,0.3898,3.4399,0.1675,0.849,2.2237,0.3617,0.3233,1.3713,0.081
21,ZMBVNFM-E13,11.5453,0.3715,0.2027,0.0519,0.0407,0.1551,1.7916,1.6819,1.8315,0.6805,0.0771,0.3154,0.0583,0.2425,0.1997,0.3338,0.0986,0.1187,1.3211,0.7889,0.117,15.1302,13.3659,6.079,4.8281,0.6715,0.0921,0.1148,0.4821,0.2095,0.5237,0.1898,0.129,0.2138,2.1413,0.3188,2.0783,0.8742,0.5237,0.1033,0.7996,10.3376,3.2602,51.4304,22.8422,16.144,5.587,0.3261,0.237,0.1843,0.5986,2.2574,1.9772,2.9461,1.184,1.0242,2.3586,3.273,0.3184,24.7474,49.3161,402.5568,0.4534,203.0669,164.6023,0.3454,70.6786,0.2807,0.3201,0.2121,0.0686,0.0887,0.7139,0.5391,0.9805,4.3679,8.5592,3.1856,2.2544,4.8723,0.902,49.0989,3.9055,21.4829,3.537,61.3339,0.2215,1.9618,0.9487,1.8101,0.5408,0.312,3.0001,0.1187,0.6878,1.9562,0.3227,0.2948,1.1394,0.0724
22,ZMBVNFM-E14,45.1025,0.3259,0.1962,0.0658,0.046,0.1411,1.644,1.5753,1.6835,0.6644,0.0532,0.2578,0.0611,0.235,0.1734,0.3008,0.0891,0.1154,1.1788,0.787,0.1358,13.9447,12.3324,5.7365,4.5189,0.677,0.1053,0.1304,0.4952,0.1806,0.4916,0.2051,0.1059,0.2015,2.0256,0.3026,1.9514,0.8295,0.4449,0.1023,0.7978,9.0712,2.8898,46.8069,21.2038,15.9757,5.7209,0.3158,0.2302,0.1896,0.537,2.1237,1.8916,2.7151,1.2451,1.0185,2.2253,2.9651,0.2817,22.7079,46.4839,385.7599,0.4772,195.2321,157.9091,0.378,71.3292,0.2739,0.3385,0.2135,0.0586,0.0921,0.6776,0.5071,0.9772,4.1983,8.3021,3.1362,2.3174,4.6098,0.7153,46.9624,3.7444,21.2463,3.4274,60.1697,0.232,1.9652,0.9066,1.8414,0.5969,0.3439,3.0022,0.131,0.7565,2.0082,0.3212,0.296,1.1578,0.0777
